Entity,Type,Start Position,End Position,File
10-K,QUANTITY,45782,45786,test1.txt
July,DATE,45793,45797,test1.txt
"17, 2008",DATE,45798,45806,test1.txt
12,CARDINAL,45860,45862,test1.txt
8-K,QUANTITY,45904,45907,test1.txt
"20, 2009",DATE,45919,45927,test1.txt
13,CARDINAL,45981,45983,test1.txt
"October 20, 2010",DATE,46035,46051,test1.txt
incorpor,ORG,46057,46078,test1.txt
14,CARDINAL,46105,46107,test1.txt
"November 12, 2010",DATE,46159,46176,test1.txt
15,CARDINAL,46230,46232,test1.txt
10,CARDINAL,46274,46276,test1.txt
"March 3, 2011",DATE,46285,46298,test1.txt
11 or 12,CARDINAL,46594,46602,test1.txt
the Securities Act,LAW,46606,46624,test1.txt
1933,DATE,46628,46632,test1.txt
section 18,LAW,46687,46697,test1.txt
the Securities Exchange Act,ORG,46701,46728,test1.txt
1934,DATE,46732,46736,test1.txt
